beautifulsoup4     4.12.3
certifi            2024.2.2
charset-normalizer 3.3.2
colorama           0.4.6
dataparser         0.0.2
dateparser         1.2.0
idna               3.7
lxml               5.2.1
ntscraper          0.3.13
pip                24.0
python-dateutil    2.9.0.post0
pytz               2024.1
regex              2024.4.28
requests           2.31.0
six                1.16.0
soupsieve          2.5
tdqm               0.0.1
tqdm               4.66.4
tzdata             2024.1
tzlocal            5.2
urllib3            2.2.1
